[29-Apr-2023 17:28:31 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\SenderController::getBuscarSender() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
#7 C:\xampp1\htdocs\olaplugin\public\index.php(144): App\Router\Route::setRoute('/getPacotes', 'PacotesControll...')
#8 {main}
  thrown in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentPacotes.phtml on line 88
[01-May-2023 03:20:44 Europe/Berlin] PHP Warning:  Attempt to read property "error" on null in C:\xampp1\htdocs\olaplugin\App\Controller\PacotesController.php on line 84
[01-May-2023 03:20:44 Europe/Berlin] PHP Warning:  Attempt to read property "error" on null in C:\xampp1\htdocs\olaplugin\App\Controller\PacotesController.php on line 86
[01-May-2023 03:21:50 Europe/Berlin] PHP Warning:  Attempt to read property "status" on null in C:\xampp1\htdocs\olaplugin\App\Controller\PacotesController.php on line 96
[01-May-2023 03:37:51 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:37:51 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:43:23 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:43:23 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:43:25 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\SendSmsController::getsenderSend() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(56): Nextc\Init\LogCore::run(Array)
#1 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(30): App\Router\Route::initRoute()
#2 C:\xampp1\htdocs\olaplugin\public\index.php(186): App\Router\Route::setRoute('/getsenderSend', 'SendSmsControll...')
#3 {main}
  thrown in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php on line 36
[01-May-2023 03:43:35 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:43:35 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:43:39 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\SendSmsController::getsenderSend() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(56): Nextc\Init\LogCore::run(Array)
#1 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(30): App\Router\Route::initRoute()
#2 C:\xampp1\htdocs\olaplugin\public\index.php(186): App\Router\Route::setRoute('/getsenderSend', 'SendSmsControll...')
#3 {main}
  thrown in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php on line 36
[01-May-2023 03:44:08 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 127
[01-May-2023 03:44:08 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:44:08 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:44:11 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\SendSmsController::getsenderSend() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(56): Nextc\Init\LogCore::run(Array)
#1 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(30): App\Router\Route::initRoute()
#2 C:\xampp1\htdocs\olaplugin\public\index.php(186): App\Router\Route::setRoute('/getsenderSend', 'SendSmsControll...')
#3 {main}
  thrown in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php on line 36
[01-May-2023 03:47:16 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 127
[01-May-2023 03:47:16 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:47:16 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:48:02 Europe/Berlin] PHP Warning:  Attempt to read property "error" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 127
[01-May-2023 03:48:02 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:48:02 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:54:29 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:54:29 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 03:55:04 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 03:55:04 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 03:55:21 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 03:55:21 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 03:56:23 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 03:56:23 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 03:56:23 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 03:56:23 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:00:00 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:00:00 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:00:00 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:00:00 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:01:32 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:01:32 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:01:32 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:01:32 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:02:18 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:02:18 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:02:18 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:02:18 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:06:20 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:06:20 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:06:20 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:06:20 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:13:05 Europe/Berlin] PHP Warning:  Attempt to read property "qtd_kz_sender_zumu" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_sender.phtml on line 143
[01-May-2023 04:14:14 Europe/Berlin] PHP Warning:  Attempt to read property "qtd_kz_sender_zumu" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_sender.phtml on line 143
[01-May-2023 04:23:41 Europe/Berlin] PHP Warning:  Attempt to read property "qtd_kz_sender_zumu" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_sender.phtml on line 143
[01-May-2023 04:24:02 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 04:24:11 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 04:24:51 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 04:28:04 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 04:31:04 Europe/Berlin] PHP Warning:  Attempt to read property "qtd_kz_sender_zumu" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_sender.phtml on line 143
[01-May-2023 04:43:28 Europe/Berlin] PHP Warning:  Attempt to read property "qtd_kz_sender_zumu" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_sender.phtml on line 143
[01-May-2023 04:44:04 Europe/Berlin] PHP Warning:  Attempt to read property "nome_sistem" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_config.phtml on line 154
[01-May-2023 04:44:04 Europe/Berlin] PHP Warning:  Attempt to read property "qtd_sender_grats_zumu" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_config.phtml on line 154
[01-May-2023 04:44:04 Europe/Berlin] PHP Warning:  Attempt to read property "nome_sistem" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_config.phtml on line 162
[01-May-2023 04:44:04 Europe/Berlin] PHP Warning:  Attempt to read property "qtd_kz_sender_zumu" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_config.phtml on line 162
[01-May-2023 04:49:30 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 04:49:33 Europe/Berlin] PHP Warning:  Attempt to read property "qtd_kz_sender_zumu" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_sender.phtml on line 143
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:49:36 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:50:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[01-May-2023 04:51:04 Europe/Berlin] PHP Warning:  Attempt to read property "qtd_kz_sender_zumu" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_sender.phtml on line 143
[01-May-2023 04:51:15 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 04:51:25 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[01-May-2023 04:52:05 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:52:05 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:52:05 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:52:05 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:54:08 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:54:08 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:54:08 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:54:08 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:56:41 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:56:41 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:56:41 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:56:41 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:56:53 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:56:53 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:56:53 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:56:53 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:08 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:08 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:08 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:08 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:37 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:37 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:37 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:37 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:55 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:55 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:57:55 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:58:24 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:58:24 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:58:24 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:58:24 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:58:52 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:58:52 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:58:52 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:58:52 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:59:21 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:59:21 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:59:21 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:59:21 Europe/Berlin] PHP Warning:  Undefined array key "name_sender_id" in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 04:59:28 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type bool in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 04:59:28 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\my_send_sms.phtml on line 131
[01-May-2023 05:03:14 Europe/Berlin] PHP Fatal error:  Uncaught Error: Cannot use object of type stdClass as array in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml:131
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php(95): require_once()
#1 C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutSendSms.phtml(55): Nextc\Controller\Action->content()
#2 C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php(56): require_once('C:\\xampp1\\htdoc...')
#3 C:\xampp1\htdocs\olaplugin\App\Controller\SendSmsController.php(33): Nextc\Controller\Action->render('my_send_sms', 'layoutSendSms')
#4 C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php(36): App\Controller\SendSmsController->my_send_sms()
#5 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(56): Nextc\Init\LogCore::run(Array)
#6 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(30): App\Router\Route::initRoute()
#7 C:\xampp1\htdocs\olaplugin\public\index.php(177): App\Router\Route::setRoute('/my_send_sms', 'SendSmsControll...')
#8 {main}
  thrown in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 131
[01-May-2023 05:03:39 Europe/Berlin] PHP Fatal error:  Uncaught Error: Cannot use object of type stdClass as array in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml:131
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php(95): require_once()
#1 C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutSendSms.phtml(55): Nextc\Controller\Action->content()
#2 C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php(56): require_once('C:\\xampp1\\htdoc...')
#3 C:\xampp1\htdocs\olaplugin\App\Controller\SendSmsController.php(33): Nextc\Controller\Action->render('my_send_sms', 'layoutSendSms')
#4 C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php(36): App\Controller\SendSmsController->my_send_sms()
#5 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(56): Nextc\Init\LogCore::run(Array)
#6 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(30): App\Router\Route::initRoute()
